WARNING 04-24 15:39:26 [cuda.py:618] Detected different devices in the system: NVIDIA H100 PCIe, NVIDIA H100 PCIe, NVIDIA H100 NVL, NVIDIA H200 NVL. Please make sure to set `CUDA_DEVICE_ORDER=PCI_BUS_ID` to avoid unexpected behavior.
[data] n=1509 from /data/yue/Luis_data/ChemQA/data/processed/dataset_final_flat.jsonl
[load] base=unsloth/gemma-3-12b-it adapter=/data/yue/Luis_data/ChemQA/checkpoints/gemma3_12b_chemqa/final
INFO 04-24 15:39:31 [utils.py:233] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 1024, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'enable_lora': True, 'model': 'unsloth/gemma-3-12b-it'}
WARNING 04-24 15:39:31 [envs.py:1744] Unknown vLLM environment variable detected: VLLM_USE_V1
INFO 04-24 15:39:33 [model.py:549] Resolved architecture: Gemma3ForConditionalGeneration
INFO 04-24 15:39:33 [model.py:1678] Using max model len 1024
INFO 04-24 15:39:33 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=16384.
INFO 04-24 15:39:33 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 04-24 15:39:33 [cuda.py:199] Forcing --disable_chunked_mm_input for models with multimodal-bidirectional attention.
(EngineCore pid=3961437) INFO 04-24 15:39:52 [core.py:105] Initializing a V1 LLM engine (v0.19.1) with config: model='unsloth/gemma-3-12b-it', speculative_config=None, tokenizer='unsloth/gemma-3-12b-it', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=1024, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=unsloth/gemma-3-12b-it, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [16384], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=3961437) INFO 04-24 15:39:53 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.100.30.38:43181 backend=nccl
(EngineCore pid=3961437) INFO 04-24 15:39:53 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=3961437) INFO 04-24 15:39:54 [gpu_model_runner.py:4735] Starting to load model unsloth/gemma-3-12b-it...
(EngineCore pid=3961437) INFO 04-24 15:39:54 [interfaces.py:171] Contains out of vocabulary multimodal tokens? False
(EngineCore pid=3961437) INFO 04-24 15:39:54 [cuda.py:390] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=3961437) INFO 04-24 15:39:54 [mm_encoder_attention.py:230] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=3961437) INFO 04-24 15:39:55 [cuda.py:334] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=3961437) <frozen importlib._bootstrap_external>:1184: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=3961437) <frozen importlib._bootstrap_external>:1184: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=3961437) Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=3961437) Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:02,  1.38it/s]
(EngineCore pid=3961437) Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:02,  1.17it/s]
(EngineCore pid=3961437) Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:02<00:01,  1.14it/s]
(EngineCore pid=3961437) Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:03<00:00,  1.13it/s]
(EngineCore pid=3961437) Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.14it/s]
(EngineCore pid=3961437) Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.15it/s]
(EngineCore pid=3961437) 
(EngineCore pid=3961437) INFO 04-24 15:40:00 [default_loader.py:384] Loading weights took 4.58 seconds
(EngineCore pid=3961437) INFO 04-24 15:40:00 [punica_selector.py:20] Using PunicaWrapperGPU.
(EngineCore pid=3961437) INFO 04-24 15:40:00 [model_manager.py:176] Gemma3ForConditionalGeneration supports adding LoRA to the tower modules. If needed, please set `enable_tower_connector_lora=True`.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.0.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.0.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.0.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.0.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.1.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.1.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.1.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.1.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.2.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.2.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.2.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.2.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.3.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.3.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.3.mlp.fc1 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.3.mlp.fc2 will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.4.self_attn.qkv_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.4.self_attn.out_proj will be ignored.
(EngineCore pid=3961437) WARNING 04-24 15:40:00 [model_manager.py:372] Regarding Gemma3ForConditionalGeneration, no matching PunicaWrapper is found; vision_tower.vision_model.encoder.layers.4.mlp.fc1 will be ignored.
